,confidence,datetaken,encounter_latitude,encounter_longitude,owner,ownername,relevant,title,url,wild,user_location_name,user_coordinates,user_latitude,user_longitude,encounter_coordinates,residing_mongodb_collection,num_encounters_at_coords
195,,2020-08-20T10:21:56.000Z,,,62950692@N03,j.a.kok,True,grevy´s zebra artis 094A0298,https://live.staticflickr.com/65535/50410583737_138c7c1fa8_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
196,,2020-08-20T10:19:13.000Z,,,62950692@N03,j.a.kok,True,grevy´s zebra artis 094A0230,https://live.staticflickr.com/65535/50410580342_57cf04d70a_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
197,,2020-06-21T11:31:43.000Z,,,185158472@N07,aaron.voice,True,Zebra's,https://live.staticflickr.com/65535/50433621196_4b68128d89_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra general'],270
198,,2020-08-20T10:21:05.000Z,,,62950692@N03,j.a.kok,True,grevy´s zebra artis 094A0267,https://live.staticflickr.com/65535/50409724713_b4278323d8_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
199,,2020-08-10T10:25:45.000Z,,,62950692@N03,j.a.kok,True,grevy´s zebra artis BB2A1151,https://live.staticflickr.com/65535/50375389796_a92e455dd5_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
200,,2020-09-21T13:29:41.000Z,,,189059870@N04,emma.ella1,True,Hartmann's Mountain Zebra Foal,https://live.staticflickr.com/65535/50374694163_9827887ab9_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
201,,2020-09-21T13:06:44.000Z,,,20877714@N05,Ken McChesney,True,Zebra - 3557,https://live.staticflickr.com/65535/50372606268_c50b330aa8_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
202,,2020-09-21T13:26:33.000Z,,,189059870@N04,emma.ella1,True,Hartmann's Mountain Zebra & Foals,https://live.staticflickr.com/65535/50375559212_f84aee1abc_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
203,,2020-08-20T10:20:46.000Z,,,62950692@N03,j.a.kok,True,grevy´s zebra artis 094A0261,https://live.staticflickr.com/65535/50410581592_92323eb427_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
204,,2020-07-05T13:32:36.000Z,,,67011548@N00,avsfan1321,True,IMG_6878,https://live.staticflickr.com/65535/50433824616_a4af2c2cc9_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
205,,2020-06-21T11:27:41.000Z,,,185158472@N07,aaron.voice,True,Zebra,https://live.staticflickr.com/65535/50432923278_7c310510ef_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
206,,2020-08-20T13:27:19.000Z,,,62950692@N03,j.a.kok,True,grevy´s zebra artis 094A0928,https://live.staticflickr.com/65535/50410584532_155620c9ca_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
207,,2020-08-20T13:30:24.000Z,,,62950692@N03,j.a.kok,True,grevy´s zebra artis 094A0938,https://live.staticflickr.com/65535/50410432656_e342e0f33d_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
208,,2020-09-17T09:35:54.000Z,,,71867996@N04,Harry Rother,True,Portrait of a Grevy's Zebra,https://live.staticflickr.com/65535/50358033098_a59e9d97da_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
209,,2020-09-21T13:29:48.000Z,,,189059870@N04,emma.ella1,True,Hartmann's Mountain Zebra Foal,https://live.staticflickr.com/65535/50374679388_17acd51bc2_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
210,,2020-09-19T05:20:44.000Z,,,190278682@N05,egnkffgt5,True,IMG_8849,https://live.staticflickr.com/65535/50368398427_fb839938eb_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra general'],270
211,,2020-09-18T11:43:12.000Z,,,51746586@N06,littlestschnauzer,True,Barcoded,https://live.staticflickr.com/65535/50412895312_a11847c7e7_b.jpg,false,"Huddersfield, United Kingdom","(53.64515686035156, -1.7849270105361938)",53.64515686035156,-1.7849270105361938,"(nan, nan)",['grevy zebra general'],270
212,,2020-08-20T10:19:17.000Z,,,62950692@N03,j.a.kok,True,grevy´s zebra artis 094A0234,https://live.staticflickr.com/65535/50410430431_91a74274d8_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
213,,2020-09-21T13:28:38.000Z,,,189059870@N04,emma.ella1,True,Hartmann's Mountain Zebra Foals,https://live.staticflickr.com/65535/50375559432_99fc12afe6_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
214,,2020-09-20T11:54:30.000Z,,,25501326@N02,yuki_alm_misa,True,グレビーシマウマ　親子,https://live.staticflickr.com/65535/50361645758_e420a51a79_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
215,,2020-08-14T09:58:11.000Z,,,62950692@N03,j.a.kok,True,grevy´s zebra artis 094A0234,https://live.staticflickr.com/65535/50392740677_2651a38e7b_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
216,,2020-09-21T13:25:24.000Z,,,189059870@N04,emma.ella1,True,Hartmann's Mountain Zebra,https://live.staticflickr.com/65535/50374685958_fc09a695c0_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
217,,2020-09-21T13:27:15.000Z,,,189059870@N04,emma.ella1,True,Hartmann's Mountain Zebra Foal,https://live.staticflickr.com/65535/50375384186_122e5715f1_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
218,,2020-09-21T13:26:18.000Z,,,189059870@N04,emma.ella1,True,Hartmann's Mountain Zebra Foal,https://live.staticflickr.com/65535/50375394071_e26e8c491f_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
219,,2020-09-21T13:29:42.000Z,,,189059870@N04,emma.ella1,True,Hartmann's Mountain Zebra Foal,https://live.staticflickr.com/65535/50374691638_7db566fbdb_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
220,,2020-09-21T13:29:28.000Z,,,189059870@N04,emma.ella1,True,Hartmann's Mountain Zebra & Foal,https://live.staticflickr.com/65535/50374685978_66979ce023_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
221,,2020-09-14T17:12:00.000Z,,,94128947@N08,bleibend,True,"Magdeburg (Sachsen-Anhalt), Zoo Zebra",https://live.staticflickr.com/65535/50377215973_85098d1e6a_b.jpg,false,"Braunschweig, Europa/Niedersachsen","(52.26415252685547, 10.526423454284668)",52.26415252685547,10.526423454284668,"(nan, nan)",['grevy zebra general'],270
222,,2020-08-14T09:58:09.000Z,,,62950692@N03,j.a.kok,True,grevy´s zebra artis 094A0229,https://live.staticflickr.com/65535/50392740067_b94277d672_b.jpg,false,Netherlands,"(52.24565505981445, 5.626992225646973)",52.24565505981445,5.626992225646973,"(nan, nan)",['grevy zebra general'],270
223,,2020-09-22T10:58:11.000Z,,,49722239@N05,Barry R Martin,True,Black and White,https://live.staticflickr.com/65535/50377542413_b270ddd738_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
224,,2020-09-21T13:29:47.000Z,,,189059870@N04,emma.ella1,True,Hartmann's Mountain Zebra Foal,https://live.staticflickr.com/65535/50375561387_18fd017a26_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
225,,2020-09-20T11:05:36.000Z,,,157191912@N04,SamSturdey,True,Grevy's Zebra,https://live.staticflickr.com/65535/50368838666_8c0715ce7e_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
226,,2020-09-17T11:17:44.000Z,,,42681849@N07,zphotographics,True,920_0279 Grevy's Zebra,https://live.staticflickr.com/65535/50359254078_fdbcd837bf_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
227,,2020-09-17T11:18:06.000Z,,,42681849@N07,zphotographics,True,920_0281 Grevy's Zebra,https://live.staticflickr.com/65535/50359950451_c36788784a_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
228,,2020-09-17T11:27:34.000Z,,,42681849@N07,zphotographics,True,920_0305 Grevy's Zebra,https://live.staticflickr.com/65535/50359918421_38c1eb23cb_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra general'],270
229,,2020-09-15T12:27:28.000Z,,,73812101@N06,pedrolfa,True,0D9A8214,https://live.staticflickr.com/65535/50345194473_4e02f62b4b_b.jpg,true,,,,,"(nan, nan)",['grevy zebra general'],270
230,,2020-09-17T11:18:28.000Z,,,42681849@N07,zphotographics,True,920_0283 Grevy's Zebra,https://live.staticflickr.com/65535/50359947511_bb5fc50fcd_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
231,,2020-09-17T11:18:04.000Z,,,42681849@N07,zphotographics,True,920_0280 Grevy's Zebra,https://live.staticflickr.com/65535/50359952561_e5a615e488_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra general'],270
232,,2020-09-15T12:54:13.000Z,,,73812101@N06,pedrolfa,True,0D9A3147,https://live.staticflickr.com/65535/50345248153_92b4881aa4_b.jpg,true,,,,,"(nan, nan)",['grevy zebra general'],270
233,,2020-09-17T11:27:33.000Z,,,42681849@N07,zphotographics,True,920_0304 Grevy's Zebra,https://live.staticflickr.com/65535/50359921241_981a8de424_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra general'],270
234,,2020-09-16T11:42:16.000Z,,,69239666@N06,Andrew I Thompson,True,Grevy's Zebra,https://live.staticflickr.com/65535/50359593742_47fd624a05_b.jpg,false,,,,,"(nan, nan)",['grevy zebra general'],270
235,,2020-08-08T12:41:14.000Z,,,15783125@N06,digi56,True,Zebra,https://live.staticflickr.com/65535/50236993448_98bf9ebf75_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
236,,2020-08-11T12:18:24.000Z,,,66833533@N03,mark f2.9,True,Zebra Foal (12 hours old) and Mother 4,https://live.staticflickr.com/65535/50228487366_3337538207_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
237,,2020-08-14T14:50:46.000Z,,,126654647@N04,jwilko_87,True,Zebra at Blackpool Zoo,https://live.staticflickr.com/65535/50226994916_8a343e0d0b_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
238,,2020-08-11T12:20:11.000Z,,,66833533@N03,mark f2.9,True,Learning it's your tail,https://live.staticflickr.com/65535/50228487541_e34aa99596_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
239,,2020-08-11T12:26:45.000Z,,,66833533@N03,mark f2.9,True,Zebra Foal (12 hours old) and Mother  1,https://live.staticflickr.com/65535/50228706547_24c6209e36_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
240,,2020-08-15T11:40:25.000Z,,,130392678@N06,HDR's Photos,True,ZEBRA,https://live.staticflickr.com/65535/50234338883_f7b6cd9a0d_b.jpg,false,New York City,"(None, None)",,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
241,,2020-08-15T11:42:12.000Z,,,130392678@N06,HDR's Photos,True,ZEBRA,https://live.staticflickr.com/65535/50234994401_40e5271441_b.jpg,false,New York City,"(None, None)",,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
242,,2020-08-11T12:21:44.000Z,,,66833533@N03,mark f2.9,True,Zebra Foal (12 hours old) and Mother 3,https://live.staticflickr.com/65535/50227844463_b70d45b9a5_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
243,,2020-08-15T11:43:08.000Z,,,130392678@N06,HDR's Photos,True,ZEBRA,https://live.staticflickr.com/65535/50235210032_618a0d3d66_b.jpg,false,New York City,"(None, None)",,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
244,,2020-08-11T12:22:00.000Z,,,66833533@N03,mark f2.9,True,Two Zebra Foals and Mothers,https://live.staticflickr.com/65535/50228487111_fd7bd63aec_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
245,,2020-08-10T08:58:31.000Z,,,71867996@N04,Harry Rother,True,Portrait of a Grevy's Zebra,https://live.staticflickr.com/65535/50221644357_44b4346ca6_b.jpg,false,,,,,"(nan, nan)","['grevy zebra general africa bbox', 'grevy zebra general']",270
246,,2021-04-23T09:54:30.000Z,,,75137207@N02,Eschi46,True,Grevyzebra / Grévy's Zebra / Equus grevyi DSCN6060,https://live.staticflickr.com/65535/51141170015_b8551a916f_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra specific'],270
247,,2021-04-15T10:34:35.000Z,,,16236990@N08,david.l.quayle,True,44946-Chester Zoo-2021-Grevy's Zebra,https://live.staticflickr.com/65535/51119240568_397d8d18a6_b.jpg,false,,,,,"(nan, nan)",['grevy zebra specific'],270
248,,2021-05-18T08:37:23.000Z,,,143326780@N02,MKHNaturalist,True,DSCN3645,https://live.staticflickr.com/65535/51194985922_d0d92e92ec_b.jpg,false,,,,,"(nan, nan)",['grevy zebra specific'],270
249,,2021-05-18T08:38:50.000Z,,,143326780@N02,MKHNaturalist,True,DSCN3668,https://live.staticflickr.com/65535/51195695101_85e244a8c5_b.jpg,false,,,,,"(nan, nan)",['grevy zebra specific'],270
250,,2021-04-29T17:45:38.000Z,,,184340126@N04,DavidESalyerJr,True,IMG_1897 (2),https://live.staticflickr.com/65535/51149704955_f8995e138e_b.jpg,false,Sacramento,"(38.576934814453125, -121.49494934082031)",38.576934814453125,-121.49494934082031,"(nan, nan)",['grevy zebra specific'],270
251,,2021-04-12T09:41:52.000Z,,,185162586@N05,jeremyeatsbacon,True,Grevy's Zebra,https://live.staticflickr.com/65535/51129784999_2da3b3c187_b.jpg,false,,,,,"(nan, nan)",['grevy zebra specific'],270
252,,2021-04-14T21:42:14.000Z,,,96807421@N07,nanettecordell,True,Grevy's Zebra 1,https://live.staticflickr.com/65535/51118280461_2de38efd39_b.jpg,false,,,,,"(nan, nan)",['grevy zebra specific'],270
253,,2021-04-01T12:36:02.000Z,,,184340126@N04,DavidESalyerJr,True,IMG_1392 (2),https://live.staticflickr.com/65535/51094696700_f19d9b5868_b.jpg,false,Sacramento,"(38.576934814453125, -121.49494934082031)",38.576934814453125,-121.49494934082031,"(nan, nan)",['grevy zebra specific'],270
254,,2021-02-24T10:18:54.000Z,,,84152923@N08,MrTDiddy,True,Grévyzebra - Equus grevyi - Grévy's zebra,https://live.staticflickr.com/65535/51035282987_079799af5e_b.jpg,false,Belgium,"(50.64095687866211, 4.661285877227783)",50.64095687866211,4.661285877227783,"(nan, nan)",['grevy zebra specific'],270
255,,2021-02-24T10:18:57.000Z,,,84152923@N08,MrTDiddy,True,Grévyzebra - Equus grevyi - Grévy's zebra,https://live.staticflickr.com/65535/51034447098_bb5a31b9bc_b.jpg,false,Belgium,"(50.64095687866211, 4.661285877227783)",50.64095687866211,4.661285877227783,"(nan, nan)",['grevy zebra specific'],270
256,,2021-02-24T10:19:02.000Z,,,84152923@N08,MrTDiddy,True,Grévyzebra - Equus grevyi - Grévy's zebra,https://live.staticflickr.com/65535/51034446728_4f131684b2_b.jpg,false,Belgium,"(50.64095687866211, 4.661285877227783)",50.64095687866211,4.661285877227783,"(nan, nan)",['grevy zebra specific'],270
257,,2021-02-24T12:19:51.000Z,,,84152923@N08,MrTDiddy,True,Grévyzebra - Equus grevyi - Grévy's zebra,https://live.staticflickr.com/65535/51035151971_865ce9ca38_b.jpg,false,Belgium,"(50.64095687866211, 4.661285877227783)",50.64095687866211,4.661285877227783,"(nan, nan)",['grevy zebra specific'],270
258,,2021-02-24T12:19:52.000Z,,,84152923@N08,MrTDiddy,True,Grévyzebra - Equus grevyi - Grévy's zebra,https://live.staticflickr.com/65535/51034421858_42e4c41c5f_b.jpg,false,Belgium,"(50.64095687866211, 4.661285877227783)",50.64095687866211,4.661285877227783,"(nan, nan)",['grevy zebra specific'],270
259,,2021-02-24T12:19:55.000Z,,,84152923@N08,MrTDiddy,True,Grévyzebra - Equus grevyi - Grévy's zebra,https://live.staticflickr.com/65535/51035256997_9cc7b50435_b.jpg,false,Belgium,"(50.64095687866211, 4.661285877227783)",50.64095687866211,4.661285877227783,"(nan, nan)",['grevy zebra specific'],270
260,,2020-12-24T15:17:06.000Z,,,78193635@N02,michael heyns,True,Grevy's Zebra,https://live.staticflickr.com/65535/51035107316_65fdb12f16_b.jpg,unknown,"Pretoria, South Africa","(-25.74601936340332, 28.18712043762207)",-25.74601936340332,28.18712043762207,"(nan, nan)",['grevy zebra specific'],270
261,,2021-02-23T08:53:18.000Z,,,182178592@N03,Douglas Denys,True,Grevy's Zebra,https://live.staticflickr.com/65535/51009003631_864267b301_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra specific'],270
262,,2021-02-20T21:05:07.000Z,,,153787871@N07,mitchross3,True,2021-02-21 Zoo-633.jpg,https://live.staticflickr.com/65535/51002575623_58c6faa981_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra specific'],270
263,,2021-02-23T09:26:05.000Z,,,182178592@N03,Douglas Denys,True,"The Grevy's Zebra, Northern Kenya",https://live.staticflickr.com/65535/50995723152_bd27a4f321_b.jpg,true,,,,,"(nan, nan)",['grevy zebra specific'],270
264,,2021-02-14T11:35:12.000Z,,,152742755@N04,PaintedByDawn,True,IMG_2118,https://live.staticflickr.com/65535/50943896198_07bf968367_b.jpg,false,"West Sacramento, CA, United States","(38.57135009765625, -121.52340698242188)",38.57135009765625,-121.52340698242188,"(nan, nan)",['grevy zebra specific'],270
265,,2021-01-11T10:48:52.000Z,,,191500887@N07,garynicoll,True,DSC_3718.jpg,https://live.staticflickr.com/65535/50943810732_ce9a23d15d_b.jpg,true,,,,,"(nan, nan)",['grevy zebra specific'],270
266,,2021-01-11T10:48:49.000Z,,,191500887@N07,garynicoll,True,DSC_3716.jpg,https://live.staticflickr.com/65535/50943008938_31290abd48_b.jpg,true,,,,,"(nan, nan)",['grevy zebra specific'],270
267,,2021-01-11T09:02:55.000Z,,,191500887@N07,garynicoll,True,DSC_3616.jpg,https://live.staticflickr.com/65535/50943701821_45ec9964cd_b.jpg,true,,,,,"(nan, nan)",['grevy zebra specific'],270
268,,2021-01-11T09:01:07.000Z,,,191500887@N07,garynicoll,True,DSC_3605.jpg,https://live.staticflickr.com/65535/50943800807_f9664f41c8_b.jpg,true,,,,,"(nan, nan)",['grevy zebra specific'],270
269,,2021-02-10T14:13:28.000Z,,,60266553@N00,Tom Wilberding,True,Grevy's Zebra,https://live.staticflickr.com/65535/50931426336_0ec6dc43bb_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra specific'],270
270,,2021-02-10T14:12:34.000Z,,,60266553@N00,Tom Wilberding,True,Grevy's Zebra,https://live.staticflickr.com/65535/50930736258_3e08d5c8cf_b.jpg,unknown,,,,,"(nan, nan)",['grevy zebra specific'],270
271,,2021-01-18T09:36:04.000Z,,,143326780@N02,MKHNaturalist,True,sactozoo011521 (109),https://live.staticflickr.com/65535/50864312622_535fb6b4cc_b.jpg,false,,,,,"(nan, nan)",['grevy zebra specific'],270
272,,2020-07-02T12:10:01.000Z,41.834864,-87.838407,83133472@N05,timp37,True,brookfield zoo july 2020,https://live.staticflickr.com/65535/50073771286_f1b8c7fedd_b.jpg,false,united states of america,"(39.50355529785156, -99.01830291748047)",39.50355529785156,-99.01830291748047,"(41.834864, -87.838407)",['grevy zebra general'],1
273,,2020-06-23T13:41:14.000Z,53.501683,-1.039195,186349265@N08,bkandllbrady,True,"Ive got more stripes than You ! ( Explored 2,7,2020 )",https://live.staticflickr.com/65535/50067885043_ce89904eb1_b.jpg,false,,,,,"(53.501683, -1.039195)",['grevy zebra general'],1
274,,2020-06-25T11:51:17.000Z,53.224911,-2.887006,23806090@N04,Ray Hutchings,True,Grévy's zebra,https://live.staticflickr.com/65535/50044359337_5659be6351_b.jpg,false,"Leyland, United Kingdom","(53.69671630859375, -2.6900830268859863)",53.69671630859375,-2.6900830268859863,"(53.224911, -2.887006)",['grevy zebra general'],2
275,,2020-06-25T11:51:12.000Z,53.224911,-2.887006,23806090@N04,Ray Hutchings,True,Grévy's zebra,https://live.staticflickr.com/65535/50044356377_5e743bf544_b.jpg,false,"Leyland, United Kingdom","(53.69671630859375, -2.6900830268859863)",53.69671630859375,-2.6900830268859863,"(53.224911, -2.887006)",['grevy zebra general'],2
276,,2020-06-25T12:19:01.000Z,53.224722,-2.884023,23806090@N04,Ray Hutchings,True,Grévy's zebra,https://live.staticflickr.com/65535/50044371017_25539a9f00_b.jpg,false,"Leyland, United Kingdom","(53.69671630859375, -2.6900830268859863)",53.69671630859375,-2.6900830268859863,"(53.224722, -2.884023)",['grevy zebra general'],4
277,,2020-06-25T12:19:38.000Z,53.224722,-2.884023,23806090@N04,Ray Hutchings,True,Grévy's zebra,https://live.staticflickr.com/65535/50043555873_6875b11248_b.jpg,false,"Leyland, United Kingdom","(53.69671630859375, -2.6900830268859863)",53.69671630859375,-2.6900830268859863,"(53.224722, -2.884023)",['grevy zebra general'],4
278,,2020-06-25T12:17:54.000Z,53.224722,-2.884023,23806090@N04,Ray Hutchings,True,Grévy's zebra,https://live.staticflickr.com/65535/50044365157_ef32525637_b.jpg,false,"Leyland, United Kingdom","(53.69671630859375, -2.6900830268859863)",53.69671630859375,-2.6900830268859863,"(53.224722, -2.884023)",['grevy zebra general'],4
279,,2020-06-25T12:18:54.000Z,53.224722,-2.884023,23806090@N04,Ray Hutchings,True,Grévy's zebra,https://live.staticflickr.com/65535/50044111541_e9a99590d6_b.jpg,false,"Leyland, United Kingdom","(53.69671630859375, -2.6900830268859863)",53.69671630859375,-2.6900830268859863,"(53.224722, -2.884023)",['grevy zebra general'],4
280,,2020-06-28T15:49:36.000Z,51.517633,5.111038,32086739@N02,OurTravelPics.com,True,hilvarenbeek_8_085,https://live.staticflickr.com/65535/50060971433_0e6d5592ed_b.jpg,false,,,,,"(51.517633, 5.111038)",['grevy zebra general'],1
281,,2020-06-17T13:18:51.000Z,52.168319,11.641947,55276930@N04,Magdeburg,True,Grevy-Zebra,https://live.staticflickr.com/65535/50026941781_3e59d79270_b.jpg,false,"Magdeburg, Deutschland","(52.13166809082031, 11.6403226852417)",52.13166809082031,11.6403226852417,"(52.168319, 11.641947)",['grevy zebra general'],1
282,,2020-06-05T01:38:36.000Z,2.493109,37.792968,157321343@N05,rob kite,True,Grevys Zebra,https://live.staticflickr.com/65535/49973205692_50e8701eaf_b.jpg,true,,,,,"(2.493109, 37.792968)",['grevy zebra general'],1
283,,2020-05-08T09:17:31.000Z,50.115886,8.70263,74918595@N06,StK-WI,True,IMG_9781ri,https://live.staticflickr.com/65535/49885353231_35f5546839_b.jpg,false,"Wiesbaden, Germany","(50.08405685424805, 8.239800453186035)",50.08405685424805,8.239800453186035,"(50.115886, 8.70263)",['grevy zebra general'],1
284,,2020-08-19T14:51:07.000Z,53.604252,11.442883,92201052@N06,Nephentes Phinena ☮,True,Ears 'n Stripes,https://live.staticflickr.com/65535/50331838392_17f0baf58c_b.jpg,false,,,,,"(53.604252, 11.442883)","['grevy zebra general africa bbox', 'grevy zebra general']",1
285,,2020-09-16T11:21:53.000Z,51.351038,-0.317448,35179344@N06,Elouise2009,True,Zebra,https://live.staticflickr.com/65535/50352917466_cb5c375dd4_b.jpg,false,"Cricklade, Wiltshire, U.K.","(51.63939666748047, -1.8573670387268066)",51.63939666748047,-1.8573670387268066,"(51.351038, -0.317448)","['grevy zebra general africa bbox', 'grevy zebra general']",1
286,,2020-09-07T15:05:53.000Z,51.84483,-0.548039,185509812@N07,ajbolton82,True,"Zebras, Whipsnade zoo",https://live.staticflickr.com/65535/50319581827_c586b6793e_b.jpg,false,,,,,"(51.84483, -0.548039)","['grevy zebra general africa bbox', 'grevy zebra general']",1
287,,2020-07-21T13:32:06.000Z,28.362917,-81.59577,29648523@N05,fisherbray,True,Hartmann's Mountain Zebra (Equus zebra hartmannae),https://live.staticflickr.com/65535/50239981953_3be763e4b2_b.jpg,false,"Fort Walton Beach, Florida, USA","(30.404653549194336, -86.6192855834961)",30.404653549194336,-86.6192855834961,"(28.362917, -81.59577)","['grevy zebra general africa bbox', 'grevy zebra general']",1
288,,2020-08-22T12:23:28.000Z,51.847513,-0.543389,27634886@N00,Peter J Dean,True,Whipsnade Zoo,https://live.staticflickr.com/65535/50254933633_e5cdfa9531_b.jpg,false,"Dunsmore, Wendover, Bucks, UK","(51.73917007446289, -0.7521939873695374)",51.73917007446289,-0.7521939873695374,"(51.847513, -0.543389)","['grevy zebra general africa bbox', 'grevy zebra general']",1
289,,2020-08-11T10:38:02.000Z,52.37704,1.110239,16557826@N04,Paul Webb.,True,Grevy's Zebra.,https://live.staticflickr.com/65535/50251745268_6cc20fc5e1_b.jpg,false,,,,,"(52.37704, 1.110239)","['grevy zebra general africa bbox', 'grevy zebra general']",1
290,,2020-07-07T14:24:12.000Z,45.685796,-1.166197,125057668@N02,Paul MOINE,True,Zèbre de Grévy (Equus grevyi),https://live.staticflickr.com/65535/50203439361_3db74ee897_b.jpg,false,,,,,"(45.685796, -1.166197)","['grevy zebra general africa bbox', 'grevy zebra general']",5
291,,2020-07-07T11:20:40.000Z,45.685796,-1.166197,125057668@N02,Paul MOINE,True,Zèbre de Grévy (Equus grevyi),https://live.staticflickr.com/65535/50202480457_7130a32fd8_b.jpg,false,,,,,"(45.685796, -1.166197)","['grevy zebra general africa bbox', 'grevy zebra general']",5
292,,2020-07-07T11:15:44.000Z,45.685796,-1.166197,125057668@N02,Paul MOINE,True,Zèbre de Grévy (Equus grevyi),https://live.staticflickr.com/65535/50202215766_85de28fb2d_b.jpg,false,,,,,"(45.685796, -1.166197)","['grevy zebra general africa bbox', 'grevy zebra general']",5
293,,2020-07-07T11:21:35.000Z,45.685796,-1.166197,125057668@N02,Paul MOINE,True,Zèbre de Grévy (Equus grevyi),https://live.staticflickr.com/65535/50201672208_48d247c255_b.jpg,false,,,,,"(45.685796, -1.166197)","['grevy zebra general africa bbox', 'grevy zebra general']",5
294,,2020-07-07T11:22:46.000Z,45.685796,-1.166197,125057668@N02,Paul MOINE,True,Zèbre de Grévy (Equus grevyi),https://live.staticflickr.com/65535/50202214951_38eff1dcfa_b.jpg,false,,,,,"(45.685796, -1.166197)","['grevy zebra general africa bbox', 'grevy zebra general']",5
295,,2020-08-01T10:43:52.000Z,53.224944,-2.885889,41894148532@N01,Neil T,True,Grevy's Zebras,https://live.staticflickr.com/65535/50181029152_4f14c2ea43_b.jpg,false,"Sowerby Bridge, United Kingdom","(53.70763397216797, -1.9125419855117798)",53.70763397216797,-1.9125419855117798,"(53.224944, -2.885889)","['grevy zebra general africa bbox', 'grevy zebra general']",1
296,,2020-08-01T10:44:18.000Z,53.224913,-2.885912,41894148532@N01,Neil T,True,Grevy's Zebra,https://live.staticflickr.com/65535/50180776606_d93dde509b_b.jpg,false,"Sowerby Bridge, United Kingdom","(53.70763397216797, -1.9125419855117798)",53.70763397216797,-1.9125419855117798,"(53.224913, -2.885912)","['grevy zebra general africa bbox', 'grevy zebra general']",1
